FLIGHT_NUM710,710,2019-10-23 03:40:41
FLIGHT_NUM711,711,2019-10-23 04:40:41
FLIGHT_NUM712,712,2019-10-23 05:40:41
FLIGHT_NUM713,713,2019-10-23 06:40:41
FLIGHT_NUM714,714,2019-10-23 07:40:41
FLIGHT_NUM715,715,2019-10-23 08:40:41
FLIGHT_NUM716,716,2019-10-23 09:40:41
FLIGHT_NUM717,717,2019-10-23 10:40:41
FLIGHT_NUM718,718,2019-10-23 11:40:41
FLIGHT_NUM719,719,2019-10-23 12:40:41
FLIGHT_NUM720,720,2019-10-23 13:40:41
FLIGHT_NUM721,721,2019-10-23 14:40:41
FLIGHT_NUM722,722,2019-10-23 15:40:41
FLIGHT_NUM723,723,2019-10-23 16:40:41
FLIGHT_NUM724,724,2019-10-23 17:40:41
FLIGHT_NUM725,725,2019-10-23 18:40:41
FLIGHT_NUM726,726,2019-10-23 19:40:41
FLIGHT_NUM727,727,2019-10-23 20:40:41
FLIGHT_NUM728,728,2019-10-23 21:40:41
FLIGHT_NUM729,729,2019-10-23 22:40:41
FLIGHT_NUM730,730,2019-10-23 23:40:41
FLIGHT_NUM731,731,2019-10-24 00:40:41
FLIGHT_NUM732,732,2019-10-24 01:40:41
FLIGHT_NUM733,733,2019-10-24 02:40:41
FLIGHT_NUM734,734,2019-10-24 03:40:41
FLIGHT_NUM735,735,2019-10-24 04:40:41
FLIGHT_NUM736,736,2019-10-24 05:40:41
FLIGHT_NUM737,737,2019-10-24 06:40:41
FLIGHT_NUM738,738,2019-10-24 07:40:41
FLIGHT_NUM739,739,2019-10-24 08:40:41
FLIGHT_NUM740,740,2019-10-24 09:40:41
FLIGHT_NUM741,741,2019-10-24 10:40:41
FLIGHT_NUM742,742,2019-10-24 11:40:41
FLIGHT_NUM743,743,2019-10-24 12:40:41
FLIGHT_NUM744,744,2019-10-24 13:40:41
FLIGHT_NUM745,745,2019-10-24 14:40:41
FLIGHT_NUM746,746,2019-10-24 15:40:41
FLIGHT_NUM747,747,2019-10-24 16:40:41
FLIGHT_NUM748,748,2019-10-24 17:40:41
FLIGHT_NUM749,749,2019-10-24 18:40:41
FLIGHT_NUM750,750,2019-10-24 19:40:41
FLIGHT_NUM751,751,2019-10-24 20:40:41
FLIGHT_NUM752,752,2019-10-24 21:40:41
FLIGHT_NUM753,753,2019-10-24 22:40:41
FLIGHT_NUM754,754,2019-10-24 23:40:41
FLIGHT_NUM755,755,2019-10-25 00:40:41
FLIGHT_NUM756,756,2019-10-25 01:40:41
FLIGHT_NUM757,757,2019-10-25 02:40:41
FLIGHT_NUM758,758,2019-10-25 03:40:41
FLIGHT_NUM759,759,2019-10-25 04:40:41
FLIGHT_NUM760,760,2019-10-25 05:40:41
FLIGHT_NUM761,761,2019-10-25 06:40:41
FLIGHT_NUM762,762,2019-10-25 07:40:41
FLIGHT_NUM763,763,2019-10-25 08:40:41
FLIGHT_NUM764,764,2019-10-25 09:40:41
FLIGHT_NUM765,765,2019-10-25 10:40:41
FLIGHT_NUM766,766,2019-10-25 11:40:41
FLIGHT_NUM767,767,2019-10-25 12:40:41
FLIGHT_NUM768,768,2019-10-25 13:40:41
FLIGHT_NUM769,769,2019-10-25 14:40:41
FLIGHT_NUM770,770,2019-10-25 15:40:41
FLIGHT_NUM771,771,2019-10-25 16:40:41
FLIGHT_NUM772,772,2019-10-25 17:40:41
FLIGHT_NUM773,773,2019-10-25 18:40:41
FLIGHT_NUM774,774,2019-10-25 19:40:41
FLIGHT_NUM775,775,2019-10-25 20:40:41
FLIGHT_NUM776,776,2019-10-25 21:40:41
FLIGHT_NUM777,777,2019-10-25 22:40:41
FLIGHT_NUM778,778,2019-10-25 23:40:41
FLIGHT_NUM779,779,2019-10-26 00:40:41
FLIGHT_NUM780,780,2019-10-26 01:40:41
FLIGHT_NUM781,781,2019-10-26 02:40:41
FLIGHT_NUM782,782,2019-10-26 03:40:41
FLIGHT_NUM783,783,2019-10-26 04:40:41
FLIGHT_NUM784,784,2019-10-26 05:40:41
FLIGHT_NUM785,785,2019-10-26 06:40:41
FLIGHT_NUM786,786,2019-10-26 07:40:41
FLIGHT_NUM787,787,2019-10-26 08:40:41
FLIGHT_NUM788,788,2019-10-26 09:40:41
FLIGHT_NUM789,789,2019-10-26 10:40:41
FLIGHT_NUM790,790,2019-10-26 11:40:41
FLIGHT_NUM791,791,2019-10-26 12:40:41
FLIGHT_NUM792,792,2019-10-26 13:40:41
FLIGHT_NUM793,793,2019-10-26 14:40:41
FLIGHT_NUM794,794,2019-10-26 15:40:41
FLIGHT_NUM795,795,2019-10-26 16:40:41
FLIGHT_NUM796,796,2019-10-26 17:40:41
FLIGHT_NUM797,797,2019-10-26 18:40:41
FLIGHT_NUM798,798,2019-10-26 19:40:41
FLIGHT_NUM799,799,2019-10-26 20:40:41
FLIGHT_NUM800,800,2019-10-26 21:40:41
FLIGHT_NUM801,801,2019-10-26 22:40:41
FLIGHT_NUM802,802,2019-10-26 23:40:41
FLIGHT_NUM803,803,2019-10-27 00:40:41
FLIGHT_NUM804,804,2019-10-27 01:40:41
FLIGHT_NUM805,805,2019-10-27 02:40:41
FLIGHT_NUM806,806,2019-10-27 03:40:41
FLIGHT_NUM807,807,2019-10-27 04:40:41
