FLIGHT_NUM595,595,2019-10-18 08:40:41,9,595
FLIGHT_NUM596,596,2019-10-18 09:40:41,8,596
FLIGHT_NUM597,597,2019-10-18 10:40:41,6,597
FLIGHT_NUM598,598,2019-10-18 11:40:41,5,598
FLIGHT_NUM599,599,2019-10-18 12:40:41,5,599
FLIGHT_NUM600,600,2019-10-18 13:40:41,10,600
FLIGHT_NUM601,601,2019-10-18 14:40:41,6,601
FLIGHT_NUM602,602,2019-10-18 15:40:41,7,602
FLIGHT_NUM603,603,2019-10-18 16:40:41,1,603
FLIGHT_NUM604,604,2019-10-18 17:40:41,0,604
FLIGHT_NUM605,605,2019-10-18 18:40:41,1,605
FLIGHT_NUM606,606,2019-10-18 19:40:41,3,606
FLIGHT_NUM607,607,2019-10-18 20:40:41,7,607
FLIGHT_NUM608,608,2019-10-18 21:40:41,2,608
FLIGHT_NUM609,609,2019-10-18 22:40:41,2,609
FLIGHT_NUM610,610,2019-10-18 23:40:41,6,610
FLIGHT_NUM611,611,2019-10-19 00:40:41,8,611
FLIGHT_NUM612,612,2019-10-19 01:40:41,10,612
FLIGHT_NUM613,613,2019-10-19 02:40:41,0,613
FLIGHT_NUM614,614,2019-10-19 03:40:41,3,614
FLIGHT_NUM615,615,2019-10-19 04:40:41,6,615
FLIGHT_NUM616,616,2019-10-19 05:40:41,3,616
FLIGHT_NUM617,617,2019-10-19 06:40:41,3,617
FLIGHT_NUM618,618,2019-10-19 07:40:41,8,618
FLIGHT_NUM619,619,2019-10-19 08:40:41,10,619
FLIGHT_NUM620,620,2019-10-19 09:40:41,5,620
FLIGHT_NUM621,621,2019-10-19 10:40:41,2,621
FLIGHT_NUM622,622,2019-10-19 11:40:41,5,622
FLIGHT_NUM623,623,2019-10-19 12:40:41,4,623
FLIGHT_NUM624,624,2019-10-19 13:40:41,1,624
FLIGHT_NUM625,625,2019-10-19 14:40:41,6,625
FLIGHT_NUM626,626,2019-10-19 15:40:41,10,626
FLIGHT_NUM627,627,2019-10-19 16:40:41,3,627
FLIGHT_NUM628,628,2019-10-19 17:40:41,5,628
FLIGHT_NUM629,629,2019-10-19 18:40:41,3,629
FLIGHT_NUM630,630,2019-10-19 19:40:41,8,630
FLIGHT_NUM631,631,2019-10-19 20:40:41,10,631
FLIGHT_NUM632,632,2019-10-19 21:40:41,1,632
FLIGHT_NUM633,633,2019-10-19 22:40:41,0,633
FLIGHT_NUM634,634,2019-10-19 23:40:41,8,634
FLIGHT_NUM635,635,2019-10-20 00:40:41,1,635
FLIGHT_NUM636,636,2019-10-20 01:40:41,10,636
FLIGHT_NUM637,637,2019-10-20 02:40:41,4,637
FLIGHT_NUM638,638,2019-10-20 03:40:41,4,638
FLIGHT_NUM639,639,2019-10-20 04:40:41,3,639
FLIGHT_NUM640,640,2019-10-20 05:40:41,7,640
FLIGHT_NUM641,641,2019-10-20 06:40:41,5,641
FLIGHT_NUM642,642,2019-10-20 07:40:41,1,642
FLIGHT_NUM643,643,2019-10-20 08:40:41,2,643
FLIGHT_NUM644,644,2019-10-20 09:40:41,7,644
FLIGHT_NUM645,645,2019-10-20 10:40:41,9,645
FLIGHT_NUM646,646,2019-10-20 11:40:41,0,646
FLIGHT_NUM647,647,2019-10-20 12:40:41,5,647
FLIGHT_NUM648,648,2019-10-20 13:40:41,9,648
FLIGHT_NUM649,649,2019-10-20 14:40:41,1,649
FLIGHT_NUM650,650,2019-10-20 15:40:41,4,650
FLIGHT_NUM651,651,2019-10-20 16:40:41,6,651
FLIGHT_NUM652,652,2019-10-20 17:40:41,5,652
FLIGHT_NUM653,653,2019-10-20 18:40:41,7,653
FLIGHT_NUM654,654,2019-10-20 19:40:41,4,654
FLIGHT_NUM655,655,2019-10-20 20:40:41,9,655
FLIGHT_NUM656,656,2019-10-20 21:40:41,4,656
FLIGHT_NUM657,657,2019-10-20 22:40:41,5,657
FLIGHT_NUM658,658,2019-10-20 23:40:41,0,658
FLIGHT_NUM659,659,2019-10-21 00:40:41,6,659
FLIGHT_NUM660,660,2019-10-21 01:40:41,9,660
FLIGHT_NUM661,661,2019-10-21 02:40:41,1,661
FLIGHT_NUM662,662,2019-10-21 03:40:41,3,662
FLIGHT_NUM663,663,2019-10-21 04:40:41,5,663
FLIGHT_NUM664,664,2019-10-21 05:40:41,2,664
FLIGHT_NUM665,665,2019-10-21 06:40:41,1,665
FLIGHT_NUM666,666,2019-10-21 07:40:41,8,666
FLIGHT_NUM667,667,2019-10-21 08:40:41,0,667
FLIGHT_NUM668,668,2019-10-21 09:40:41,1,668
FLIGHT_NUM669,669,2019-10-21 10:40:41,5,669
FLIGHT_NUM670,670,2019-10-21 11:40:41,4,670
FLIGHT_NUM671,671,2019-10-21 12:40:41,1,671
FLIGHT_NUM672,672,2019-10-21 13:40:41,4,672
FLIGHT_NUM673,673,2019-10-21 14:40:41,2,673
FLIGHT_NUM674,674,2019-10-21 15:40:41,8,674
FLIGHT_NUM675,675,2019-10-21 16:40:41,3,675
FLIGHT_NUM676,676,2019-10-21 17:40:41,7,676
FLIGHT_NUM677,677,2019-10-21 18:40:41,6,677
FLIGHT_NUM678,678,2019-10-21 19:40:41,6,678
FLIGHT_NUM679,679,2019-10-21 20:40:41,1,679
FLIGHT_NUM680,680,2019-10-21 21:40:41,0,680
FLIGHT_NUM681,681,2019-10-21 22:40:41,2,681
FLIGHT_NUM682,682,2019-10-21 23:40:41,4,682
FLIGHT_NUM683,683,2019-10-22 00:40:41,9,683
FLIGHT_NUM684,684,2019-10-22 01:40:41,4,684
FLIGHT_NUM685,685,2019-10-22 02:40:41,10,685
FLIGHT_NUM686,686,2019-10-22 03:40:41,2,686
FLIGHT_NUM687,687,2019-10-22 04:40:41,2,687
FLIGHT_NUM688,688,2019-10-22 05:40:41,0,688
FLIGHT_NUM689,689,2019-10-22 06:40:41,4,689
FLIGHT_NUM690,690,2019-10-22 07:40:41,1,690
FLIGHT_NUM691,691,2019-10-22 08:40:41,7,691
FLIGHT_NUM692,692,2019-10-22 09:40:41,3,692
FLIGHT_NUM693,693,2019-10-22 10:40:41,2,693
FLIGHT_NUM694,694,2019-10-22 11:40:41,1,694
FLIGHT_NUM695,695,2019-10-22 12:40:41,5,695
FLIGHT_NUM696,696,2019-10-22 13:40:41,6,696
FLIGHT_NUM697,697,2019-10-22 14:40:41,2,697
FLIGHT_NUM698,698,2019-10-22 15:40:41,4,698
FLIGHT_NUM699,699,2019-10-22 16:40:41,9,699
FLIGHT_NUM700,700,2019-10-22 17:40:41,3,700
FLIGHT_NUM701,701,2019-10-22 18:40:41,9,701
FLIGHT_NUM702,702,2019-10-22 19:40:41,5,702
FLIGHT_NUM703,703,2019-10-22 20:40:41,0,703
FLIGHT_NUM704,704,2019-10-22 21:40:41,3,704
FLIGHT_NUM705,705,2019-10-22 22:40:41,0,705
FLIGHT_NUM706,706,2019-10-22 23:40:41,0,706
FLIGHT_NUM707,707,2019-10-23 00:40:41,8,707
FLIGHT_NUM708,708,2019-10-23 01:40:41,9,708
FLIGHT_NUM709,709,2019-10-23 02:40:41,9,709
FLIGHT_NUM710,710,2019-10-23 03:40:41,2,710
FLIGHT_NUM711,711,2019-10-23 04:40:41,4,711
FLIGHT_NUM712,712,2019-10-23 05:40:41,10,712
FLIGHT_NUM713,713,2019-10-23 06:40:41,9,713
FLIGHT_NUM714,714,2019-10-23 07:40:41,7,714
FLIGHT_NUM715,715,2019-10-23 08:40:41,9,715
FLIGHT_NUM716,716,2019-10-23 09:40:41,2,716
FLIGHT_NUM717,717,2019-10-23 10:40:41,1,717
FLIGHT_NUM718,718,2019-10-23 11:40:41,9,718
FLIGHT_NUM719,719,2019-10-23 12:40:41,2,719
FLIGHT_NUM720,720,2019-10-23 13:40:41,8,720
FLIGHT_NUM721,721,2019-10-23 14:40:41,0,721
FLIGHT_NUM722,722,2019-10-23 15:40:41,6,722
