317,SEAT_NO317,SEAT_TYPE317,317,0,FLIGHT_NUM317
318,SEAT_NO318,SEAT_TYPE318,318,0,FLIGHT_NUM318
319,SEAT_NO319,SEAT_TYPE319,319,1,FLIGHT_NUM319
320,SEAT_NO320,SEAT_TYPE320,320,0,FLIGHT_NUM320
321,SEAT_NO321,SEAT_TYPE321,321,1,FLIGHT_NUM321
322,SEAT_NO322,SEAT_TYPE322,322,1,FLIGHT_NUM322
323,SEAT_NO323,SEAT_TYPE323,323,1,FLIGHT_NUM323
324,SEAT_NO324,SEAT_TYPE324,324,1,FLIGHT_NUM324
325,SEAT_NO325,SEAT_TYPE325,325,0,FLIGHT_NUM325
326,SEAT_NO326,SEAT_TYPE326,326,0,FLIGHT_NUM326
327,SEAT_NO327,SEAT_TYPE327,327,1,FLIGHT_NUM327
328,SEAT_NO328,SEAT_TYPE328,328,0,FLIGHT_NUM328
329,SEAT_NO329,SEAT_TYPE329,329,1,FLIGHT_NUM329
330,SEAT_NO330,SEAT_TYPE330,330,1,FLIGHT_NUM330
331,SEAT_NO331,SEAT_TYPE331,331,0,FLIGHT_NUM331
332,SEAT_NO332,SEAT_TYPE332,332,0,FLIGHT_NUM332
333,SEAT_NO333,SEAT_TYPE333,333,0,FLIGHT_NUM333
334,SEAT_NO334,SEAT_TYPE334,334,0,FLIGHT_NUM334
335,SEAT_NO335,SEAT_TYPE335,335,1,FLIGHT_NUM335
336,SEAT_NO336,SEAT_TYPE336,336,0,FLIGHT_NUM336
337,SEAT_NO337,SEAT_TYPE337,337,0,FLIGHT_NUM337
338,SEAT_NO338,SEAT_TYPE338,338,1,FLIGHT_NUM338
339,SEAT_NO339,SEAT_TYPE339,339,0,FLIGHT_NUM339
340,SEAT_NO340,SEAT_TYPE340,340,1,FLIGHT_NUM340
341,SEAT_NO341,SEAT_TYPE341,341,1,FLIGHT_NUM341
342,SEAT_NO342,SEAT_TYPE342,342,0,FLIGHT_NUM342
343,SEAT_NO343,SEAT_TYPE343,343,1,FLIGHT_NUM343
344,SEAT_NO344,SEAT_TYPE344,344,1,FLIGHT_NUM344
345,SEAT_NO345,SEAT_TYPE345,345,1,FLIGHT_NUM345
346,SEAT_NO346,SEAT_TYPE346,346,1,FLIGHT_NUM346
347,SEAT_NO347,SEAT_TYPE347,347,1,FLIGHT_NUM347
348,SEAT_NO348,SEAT_TYPE348,348,0,FLIGHT_NUM348
349,SEAT_NO349,SEAT_TYPE349,349,1,FLIGHT_NUM349
350,SEAT_NO350,SEAT_TYPE350,350,1,FLIGHT_NUM350
351,SEAT_NO351,SEAT_TYPE351,351,1,FLIGHT_NUM351
352,SEAT_NO352,SEAT_TYPE352,352,1,FLIGHT_NUM352
353,SEAT_NO353,SEAT_TYPE353,353,1,FLIGHT_NUM353
354,SEAT_NO354,SEAT_TYPE354,354,0,FLIGHT_NUM354
355,SEAT_NO355,SEAT_TYPE355,355,0,FLIGHT_NUM355
356,SEAT_NO356,SEAT_TYPE356,356,0,FLIGHT_NUM356
357,SEAT_NO357,SEAT_TYPE357,357,0,FLIGHT_NUM357
358,SEAT_NO358,SEAT_TYPE358,358,0,FLIGHT_NUM358
359,SEAT_NO359,SEAT_TYPE359,359,0,FLIGHT_NUM359
360,SEAT_NO360,SEAT_TYPE360,360,0,FLIGHT_NUM360
361,SEAT_NO361,SEAT_TYPE361,361,1,FLIGHT_NUM361
362,SEAT_NO362,SEAT_TYPE362,362,1,FLIGHT_NUM362
363,SEAT_NO363,SEAT_TYPE363,363,0,FLIGHT_NUM363
364,SEAT_NO364,SEAT_TYPE364,364,0,FLIGHT_NUM364
365,SEAT_NO365,SEAT_TYPE365,365,0,FLIGHT_NUM365
366,SEAT_NO366,SEAT_TYPE366,366,1,FLIGHT_NUM366
367,SEAT_NO367,SEAT_TYPE367,367,1,FLIGHT_NUM367
368,SEAT_NO368,SEAT_TYPE368,368,0,FLIGHT_NUM368
369,SEAT_NO369,SEAT_TYPE369,369,0,FLIGHT_NUM369
370,SEAT_NO370,SEAT_TYPE370,370,1,FLIGHT_NUM370
371,SEAT_NO371,SEAT_TYPE371,371,0,FLIGHT_NUM371
372,SEAT_NO372,SEAT_TYPE372,372,0,FLIGHT_NUM372
373,SEAT_NO373,SEAT_TYPE373,373,1,FLIGHT_NUM373
374,SEAT_NO374,SEAT_TYPE374,374,0,FLIGHT_NUM374
375,SEAT_NO375,SEAT_TYPE375,375,0,FLIGHT_NUM375
376,SEAT_NO376,SEAT_TYPE376,376,0,FLIGHT_NUM376
377,SEAT_NO377,SEAT_TYPE377,377,0,FLIGHT_NUM377
378,SEAT_NO378,SEAT_TYPE378,378,1,FLIGHT_NUM378
379,SEAT_NO379,SEAT_TYPE379,379,0,FLIGHT_NUM379
380,SEAT_NO380,SEAT_TYPE380,380,1,FLIGHT_NUM380
381,SEAT_NO381,SEAT_TYPE381,381,1,FLIGHT_NUM381
382,SEAT_NO382,SEAT_TYPE382,382,1,FLIGHT_NUM382
383,SEAT_NO383,SEAT_TYPE383,383,0,FLIGHT_NUM383
384,SEAT_NO384,SEAT_TYPE384,384,1,FLIGHT_NUM384
385,SEAT_NO385,SEAT_TYPE385,385,1,FLIGHT_NUM385
386,SEAT_NO386,SEAT_TYPE386,386,0,FLIGHT_NUM386
387,SEAT_NO387,SEAT_TYPE387,387,1,FLIGHT_NUM387
388,SEAT_NO388,SEAT_TYPE388,388,0,FLIGHT_NUM388
389,SEAT_NO389,SEAT_TYPE389,389,1,FLIGHT_NUM389
390,SEAT_NO390,SEAT_TYPE390,390,1,FLIGHT_NUM390
391,SEAT_NO391,SEAT_TYPE391,391,0,FLIGHT_NUM391
392,SEAT_NO392,SEAT_TYPE392,392,0,FLIGHT_NUM392
393,SEAT_NO393,SEAT_TYPE393,393,0,FLIGHT_NUM393
394,SEAT_NO394,SEAT_TYPE394,394,0,FLIGHT_NUM394
395,SEAT_NO395,SEAT_TYPE395,395,0,FLIGHT_NUM395
396,SEAT_NO396,SEAT_TYPE396,396,0,FLIGHT_NUM396
397,SEAT_NO397,SEAT_TYPE397,397,0,FLIGHT_NUM397
398,SEAT_NO398,SEAT_TYPE398,398,1,FLIGHT_NUM398
399,SEAT_NO399,SEAT_TYPE399,399,1,FLIGHT_NUM399
400,SEAT_NO400,SEAT_TYPE400,400,1,FLIGHT_NUM400
401,SEAT_NO401,SEAT_TYPE401,401,0,FLIGHT_NUM401
402,SEAT_NO402,SEAT_TYPE402,402,0,FLIGHT_NUM402
403,SEAT_NO403,SEAT_TYPE403,403,0,FLIGHT_NUM403
404,SEAT_NO404,SEAT_TYPE404,404,0,FLIGHT_NUM404
405,SEAT_NO405,SEAT_TYPE405,405,1,FLIGHT_NUM405
406,SEAT_NO406,SEAT_TYPE406,406,0,FLIGHT_NUM406
407,SEAT_NO407,SEAT_TYPE407,407,1,FLIGHT_NUM407
408,SEAT_NO408,SEAT_TYPE408,408,0,FLIGHT_NUM408
409,SEAT_NO409,SEAT_TYPE409,409,1,FLIGHT_NUM409
410,SEAT_NO410,SEAT_TYPE410,410,0,FLIGHT_NUM410
411,SEAT_NO411,SEAT_TYPE411,411,0,FLIGHT_NUM411
412,SEAT_NO412,SEAT_TYPE412,412,0,FLIGHT_NUM412
413,SEAT_NO413,SEAT_TYPE413,413,0,FLIGHT_NUM413
414,SEAT_NO414,SEAT_TYPE414,414,0,FLIGHT_NUM414
415,SEAT_NO415,SEAT_TYPE415,415,0,FLIGHT_NUM415
416,SEAT_NO416,SEAT_TYPE416,416,0,FLIGHT_NUM416
417,SEAT_NO417,SEAT_TYPE417,417,0,FLIGHT_NUM417
418,SEAT_NO418,SEAT_TYPE418,418,0,FLIGHT_NUM418
419,SEAT_NO419,SEAT_TYPE419,419,0,FLIGHT_NUM419
420,SEAT_NO420,SEAT_TYPE420,420,0,FLIGHT_NUM420
421,SEAT_NO421,SEAT_TYPE421,421,1,FLIGHT_NUM421
422,SEAT_NO422,SEAT_TYPE422,422,1,FLIGHT_NUM422
423,SEAT_NO423,SEAT_TYPE423,423,1,FLIGHT_NUM423
424,SEAT_NO424,SEAT_TYPE424,424,1,FLIGHT_NUM424
425,SEAT_NO425,SEAT_TYPE425,425,0,FLIGHT_NUM425
426,SEAT_NO426,SEAT_TYPE426,426,0,FLIGHT_NUM426
427,SEAT_NO427,SEAT_TYPE427,427,0,FLIGHT_NUM427
428,SEAT_NO428,SEAT_TYPE428,428,0,FLIGHT_NUM428
429,SEAT_NO429,SEAT_TYPE429,429,1,FLIGHT_NUM429
430,SEAT_NO430,SEAT_TYPE430,430,0,FLIGHT_NUM430
431,SEAT_NO431,SEAT_TYPE431,431,0,FLIGHT_NUM431
432,SEAT_NO432,SEAT_TYPE432,432,0,FLIGHT_NUM432
433,SEAT_NO433,SEAT_TYPE433,433,0,FLIGHT_NUM433
434,SEAT_NO434,SEAT_TYPE434,434,0,FLIGHT_NUM434
435,SEAT_NO435,SEAT_TYPE435,435,1,FLIGHT_NUM435
436,SEAT_NO436,SEAT_TYPE436,436,1,FLIGHT_NUM436
437,SEAT_NO437,SEAT_TYPE437,437,1,FLIGHT_NUM437
438,SEAT_NO438,SEAT_TYPE438,438,1,FLIGHT_NUM438
439,SEAT_NO439,SEAT_TYPE439,439,1,FLIGHT_NUM439
440,SEAT_NO440,SEAT_TYPE440,440,1,FLIGHT_NUM440
441,SEAT_NO441,SEAT_TYPE441,441,0,FLIGHT_NUM441
442,SEAT_NO442,SEAT_TYPE442,442,1,FLIGHT_NUM442
443,SEAT_NO443,SEAT_TYPE443,443,0,FLIGHT_NUM443
444,SEAT_NO444,SEAT_TYPE444,444,0,FLIGHT_NUM444
445,SEAT_NO445,SEAT_TYPE445,445,1,FLIGHT_NUM445
446,SEAT_NO446,SEAT_TYPE446,446,1,FLIGHT_NUM446
447,SEAT_NO447,SEAT_TYPE447,447,1,FLIGHT_NUM447
448,SEAT_NO448,SEAT_TYPE448,448,1,FLIGHT_NUM448
449,SEAT_NO449,SEAT_TYPE449,449,0,FLIGHT_NUM449
450,SEAT_NO450,SEAT_TYPE450,450,1,FLIGHT_NUM450
451,SEAT_NO451,SEAT_TYPE451,451,1,FLIGHT_NUM451
452,SEAT_NO452,SEAT_TYPE452,452,0,FLIGHT_NUM452
453,SEAT_NO453,SEAT_TYPE453,453,1,FLIGHT_NUM453
454,SEAT_NO454,SEAT_TYPE454,454,0,FLIGHT_NUM454
455,SEAT_NO455,SEAT_TYPE455,455,1,FLIGHT_NUM455
456,SEAT_NO456,SEAT_TYPE456,456,0,FLIGHT_NUM456
457,SEAT_NO457,SEAT_TYPE457,457,0,FLIGHT_NUM457
458,SEAT_NO458,SEAT_TYPE458,458,1,FLIGHT_NUM458
459,SEAT_NO459,SEAT_TYPE459,459,1,FLIGHT_NUM459
460,SEAT_NO460,SEAT_TYPE460,460,1,FLIGHT_NUM460
461,SEAT_NO461,SEAT_TYPE461,461,0,FLIGHT_NUM461
462,SEAT_NO462,SEAT_TYPE462,462,1,FLIGHT_NUM462
463,SEAT_NO463,SEAT_TYPE463,463,0,FLIGHT_NUM463
464,SEAT_NO464,SEAT_TYPE464,464,1,FLIGHT_NUM464
465,SEAT_NO465,SEAT_TYPE465,465,1,FLIGHT_NUM465
466,SEAT_NO466,SEAT_TYPE466,466,0,FLIGHT_NUM466
467,SEAT_NO467,SEAT_TYPE467,467,1,FLIGHT_NUM467
468,SEAT_NO468,SEAT_TYPE468,468,1,FLIGHT_NUM468
469,SEAT_NO469,SEAT_TYPE469,469,1,FLIGHT_NUM469
470,SEAT_NO470,SEAT_TYPE470,470,0,FLIGHT_NUM470
471,SEAT_NO471,SEAT_TYPE471,471,1,FLIGHT_NUM471
472,SEAT_NO472,SEAT_TYPE472,472,0,FLIGHT_NUM472
473,SEAT_NO473,SEAT_TYPE473,473,0,FLIGHT_NUM473
474,SEAT_NO474,SEAT_TYPE474,474,0,FLIGHT_NUM474
475,SEAT_NO475,SEAT_TYPE475,475,1,FLIGHT_NUM475
476,SEAT_NO476,SEAT_TYPE476,476,1,FLIGHT_NUM476
477,SEAT_NO477,SEAT_TYPE477,477,0,FLIGHT_NUM477
478,SEAT_NO478,SEAT_TYPE478,478,1,FLIGHT_NUM478
479,SEAT_NO479,SEAT_TYPE479,479,0,FLIGHT_NUM479
480,SEAT_NO480,SEAT_TYPE480,480,1,FLIGHT_NUM480
481,SEAT_NO481,SEAT_TYPE481,481,0,FLIGHT_NUM481
482,SEAT_NO482,SEAT_TYPE482,482,1,FLIGHT_NUM482
483,SEAT_NO483,SEAT_TYPE483,483,1,FLIGHT_NUM483
484,SEAT_NO484,SEAT_TYPE484,484,0,FLIGHT_NUM484
485,SEAT_NO485,SEAT_TYPE485,485,0,FLIGHT_NUM485
486,SEAT_NO486,SEAT_TYPE486,486,0,FLIGHT_NUM486
487,SEAT_NO487,SEAT_TYPE487,487,1,FLIGHT_NUM487
488,SEAT_NO488,SEAT_TYPE488,488,0,FLIGHT_NUM488
489,SEAT_NO489,SEAT_TYPE489,489,0,FLIGHT_NUM489
490,SEAT_NO490,SEAT_TYPE490,490,0,FLIGHT_NUM490
491,SEAT_NO491,SEAT_TYPE491,491,0,FLIGHT_NUM491
492,SEAT_NO492,SEAT_TYPE492,492,0,FLIGHT_NUM492
493,SEAT_NO493,SEAT_TYPE493,493,0,FLIGHT_NUM493
494,SEAT_NO494,SEAT_TYPE494,494,1,FLIGHT_NUM494
495,SEAT_NO495,SEAT_TYPE495,495,1,FLIGHT_NUM495
496,SEAT_NO496,SEAT_TYPE496,496,1,FLIGHT_NUM496
497,SEAT_NO497,SEAT_TYPE497,497,0,FLIGHT_NUM497
498,SEAT_NO498,SEAT_TYPE498,498,1,FLIGHT_NUM498
499,SEAT_NO499,SEAT_TYPE499,499,0,FLIGHT_NUM499
500,SEAT_NO500,SEAT_TYPE500,500,0,FLIGHT_NUM500
501,SEAT_NO501,SEAT_TYPE501,501,1,FLIGHT_NUM501
502,SEAT_NO502,SEAT_TYPE502,502,0,FLIGHT_NUM502
503,SEAT_NO503,SEAT_TYPE503,503,0,FLIGHT_NUM503
504,SEAT_NO504,SEAT_TYPE504,504,0,FLIGHT_NUM504
505,SEAT_NO505,SEAT_TYPE505,505,1,FLIGHT_NUM505
506,SEAT_NO506,SEAT_TYPE506,506,0,FLIGHT_NUM506
507,SEAT_NO507,SEAT_TYPE507,507,0,FLIGHT_NUM507
508,SEAT_NO508,SEAT_TYPE508,508,0,FLIGHT_NUM508
509,SEAT_NO509,SEAT_TYPE509,509,1,FLIGHT_NUM509
510,SEAT_NO510,SEAT_TYPE510,510,0,FLIGHT_NUM510
511,SEAT_NO511,SEAT_TYPE511,511,1,FLIGHT_NUM511
512,SEAT_NO512,SEAT_TYPE512,512,1,FLIGHT_NUM512
513,SEAT_NO513,SEAT_TYPE513,513,1,FLIGHT_NUM513
514,SEAT_NO514,SEAT_TYPE514,514,0,FLIGHT_NUM514
515,SEAT_NO515,SEAT_TYPE515,515,0,FLIGHT_NUM515
516,SEAT_NO516,SEAT_TYPE516,516,0,FLIGHT_NUM516
517,SEAT_NO517,SEAT_TYPE517,517,0,FLIGHT_NUM517
518,SEAT_NO518,SEAT_TYPE518,518,0,FLIGHT_NUM518
519,SEAT_NO519,SEAT_TYPE519,519,1,FLIGHT_NUM519
520,SEAT_NO520,SEAT_TYPE520,520,0,FLIGHT_NUM520
521,SEAT_NO521,SEAT_TYPE521,521,0,FLIGHT_NUM521
522,SEAT_NO522,SEAT_TYPE522,522,0,FLIGHT_NUM522
1,SEAT_NO1,SEAT_TYPE1,1,1,FLIGHT_NUM1
2,SEAT_NO2,SEAT_TYPE2,2,0,FLIGHT_NUM2
3,SEAT_NO3,SEAT_TYPE3,3,0,FLIGHT_NUM3
4,SEAT_NO4,SEAT_TYPE4,4,0,FLIGHT_NUM4
5,SEAT_NO5,SEAT_TYPE5,5,1,FLIGHT_NUM5
6,SEAT_NO6,SEAT_TYPE6,6,1,FLIGHT_NUM6
7,SEAT_NO7,SEAT_TYPE7,7,1,FLIGHT_NUM7
8,SEAT_NO8,SEAT_TYPE8,8,0,FLIGHT_NUM8
9,SEAT_NO9,SEAT_TYPE9,9,0,FLIGHT_NUM9
10,SEAT_NO10,SEAT_TYPE10,10,0,FLIGHT_NUM10
11,SEAT_NO11,SEAT_TYPE11,11,0,FLIGHT_NUM11
12,SEAT_NO12,SEAT_TYPE12,12,1,FLIGHT_NUM12
13,SEAT_NO13,SEAT_TYPE13,13,0,FLIGHT_NUM13
