378,378,378,"{378000,756000,{country378,1134000}}"
379,379,379,"{379000,758000,{country379,1137000}}"
380,380,380,"{380000,760000,{country380,1140000}}"
381,381,381,"{381000,762000,{country381,1143000}}"
382,382,382,"{382000,764000,{country382,1146000}}"
383,383,383,"{383000,766000,{country383,1149000}}"
384,384,384,"{384000,768000,{country384,1152000}}"
385,385,385,"{385000,770000,{country385,1155000}}"
386,386,386,"{386000,772000,{country386,1158000}}"
387,387,387,"{387000,774000,{country387,1161000}}"
388,388,388,"{388000,776000,{country388,1164000}}"
389,389,389,"{389000,778000,{country389,1167000}}"
390,390,390,"{390000,780000,{country390,1170000}}"
391,391,391,"{391000,782000,{country391,1173000}}"
392,392,392,"{392000,784000,{country392,1176000}}"
393,393,393,"{393000,786000,{country393,1179000}}"
394,394,394,"{394000,788000,{country394,1182000}}"
395,395,395,"{395000,790000,{country395,1185000}}"
396,396,396,"{396000,792000,{country396,1188000}}"
397,397,397,"{397000,794000,{country397,1191000}}"
398,398,398,"{398000,796000,{country398,1194000}}"
399,399,399,"{399000,798000,{country399,1197000}}"
400,400,400,"{400000,800000,{country400,1200000}}"
401,401,401,"{401000,802000,{country401,1203000}}"
402,402,402,"{402000,804000,{country402,1206000}}"
403,403,403,"{403000,806000,{country403,1209000}}"
404,404,404,"{404000,808000,{country404,1212000}}"
405,405,405,"{405000,810000,{country405,1215000}}"
406,406,406,"{406000,812000,{country406,1218000}}"
407,407,407,"{407000,814000,{country407,1221000}}"
408,408,408,"{408000,816000,{country408,1224000}}"
409,409,409,"{409000,818000,{country409,1227000}}"
410,410,410,"{410000,820000,{country410,1230000}}"
411,411,411,"{411000,822000,{country411,1233000}}"
412,412,412,"{412000,824000,{country412,1236000}}"
413,413,413,"{413000,826000,{country413,1239000}}"
414,414,414,"{414000,828000,{country414,1242000}}"
415,415,415,"{415000,830000,{country415,1245000}}"
416,416,416,"{416000,832000,{country416,1248000}}"
417,417,417,"{417000,834000,{country417,1251000}}"
418,418,418,"{418000,836000,{country418,1254000}}"
419,419,419,"{419000,838000,{country419,1257000}}"
420,420,420,"{420000,840000,{country420,1260000}}"
421,421,421,"{421000,842000,{country421,1263000}}"
422,422,422,"{422000,844000,{country422,1266000}}"
423,423,423,"{423000,846000,{country423,1269000}}"
424,424,424,"{424000,848000,{country424,1272000}}"
425,425,425,"{425000,850000,{country425,1275000}}"
426,426,426,"{426000,852000,{country426,1278000}}"
427,427,427,"{427000,854000,{country427,1281000}}"
428,428,428,"{428000,856000,{country428,1284000}}"
429,429,429,"{429000,858000,{country429,1287000}}"
430,430,430,"{430000,860000,{country430,1290000}}"
431,431,431,"{431000,862000,{country431,1293000}}"
432,432,432,"{432000,864000,{country432,1296000}}"
433,433,433,"{433000,866000,{country433,1299000}}"
434,434,434,"{434000,868000,{country434,1302000}}"
435,435,435,"{435000,870000,{country435,1305000}}"
436,436,436,"{436000,872000,{country436,1308000}}"
437,437,437,"{437000,874000,{country437,1311000}}"
438,438,438,"{438000,876000,{country438,1314000}}"
439,439,439,"{439000,878000,{country439,1317000}}"
440,440,440,"{440000,880000,{country440,1320000}}"
441,441,441,"{441000,882000,{country441,1323000}}"
442,442,442,"{442000,884000,{country442,1326000}}"
443,443,443,"{443000,886000,{country443,1329000}}"
444,444,444,"{444000,888000,{country444,1332000}}"
445,445,445,"{445000,890000,{country445,1335000}}"
446,446,446,"{446000,892000,{country446,1338000}}"
447,447,447,"{447000,894000,{country447,1341000}}"
448,448,448,"{448000,896000,{country448,1344000}}"
449,449,449,"{449000,898000,{country449,1347000}}"
450,450,450,"{450000,900000,{country450,1350000}}"
451,451,451,"{451000,902000,{country451,1353000}}"
452,452,452,"{452000,904000,{country452,1356000}}"
453,453,453,"{453000,906000,{country453,1359000}}"
454,454,454,"{454000,908000,{country454,1362000}}"
455,455,455,"{455000,910000,{country455,1365000}}"
456,456,456,"{456000,912000,{country456,1368000}}"
