455,AIRPORT_NAME455,AIRPORT_TYPE455,455,455
456,AIRPORT_NAME456,AIRPORT_TYPE456,456,456
457,AIRPORT_NAME457,AIRPORT_TYPE457,457,457
458,AIRPORT_NAME458,AIRPORT_TYPE458,458,458
459,AIRPORT_NAME459,AIRPORT_TYPE459,459,459
460,AIRPORT_NAME460,AIRPORT_TYPE460,460,460
461,AIRPORT_NAME461,AIRPORT_TYPE461,461,461
462,AIRPORT_NAME462,AIRPORT_TYPE462,462,462
463,AIRPORT_NAME463,AIRPORT_TYPE463,463,463
464,AIRPORT_NAME464,AIRPORT_TYPE464,464,464
465,AIRPORT_NAME465,AIRPORT_TYPE465,465,465
466,AIRPORT_NAME466,AIRPORT_TYPE466,466,466
467,AIRPORT_NAME467,AIRPORT_TYPE467,467,467
468,AIRPORT_NAME468,AIRPORT_TYPE468,468,468
469,AIRPORT_NAME469,AIRPORT_TYPE469,469,469
470,AIRPORT_NAME470,AIRPORT_TYPE470,470,470
471,AIRPORT_NAME471,AIRPORT_TYPE471,471,471
472,AIRPORT_NAME472,AIRPORT_TYPE472,472,472
473,AIRPORT_NAME473,AIRPORT_TYPE473,473,473
474,AIRPORT_NAME474,AIRPORT_TYPE474,474,474
475,AIRPORT_NAME475,AIRPORT_TYPE475,475,475
476,AIRPORT_NAME476,AIRPORT_TYPE476,476,476
477,AIRPORT_NAME477,AIRPORT_TYPE477,477,477
478,AIRPORT_NAME478,AIRPORT_TYPE478,478,478
479,AIRPORT_NAME479,AIRPORT_TYPE479,479,479
480,AIRPORT_NAME480,AIRPORT_TYPE480,480,480
481,AIRPORT_NAME481,AIRPORT_TYPE481,481,481
482,AIRPORT_NAME482,AIRPORT_TYPE482,482,482
483,AIRPORT_NAME483,AIRPORT_TYPE483,483,483
484,AIRPORT_NAME484,AIRPORT_TYPE484,484,484
485,AIRPORT_NAME485,AIRPORT_TYPE485,485,485
486,AIRPORT_NAME486,AIRPORT_TYPE486,486,486
487,AIRPORT_NAME487,AIRPORT_TYPE487,487,487
488,AIRPORT_NAME488,AIRPORT_TYPE488,488,488
489,AIRPORT_NAME489,AIRPORT_TYPE489,489,489
490,AIRPORT_NAME490,AIRPORT_TYPE490,490,490
491,AIRPORT_NAME491,AIRPORT_TYPE491,491,491
492,AIRPORT_NAME492,AIRPORT_TYPE492,492,492
493,AIRPORT_NAME493,AIRPORT_TYPE493,493,493
