283,AIRPORT_NAME283,AIRPORT_TYPE283,283,"{COUNTRY283,283000}"
284,AIRPORT_NAME284,AIRPORT_TYPE284,284,"{COUNTRY284,284000}"
285,AIRPORT_NAME285,AIRPORT_TYPE285,285,"{COUNTRY285,285000}"
286,AIRPORT_NAME286,AIRPORT_TYPE286,286,"{COUNTRY286,286000}"
287,AIRPORT_NAME287,AIRPORT_TYPE287,287,"{COUNTRY287,287000}"
288,AIRPORT_NAME288,AIRPORT_TYPE288,288,"{COUNTRY288,288000}"
289,AIRPORT_NAME289,AIRPORT_TYPE289,289,"{COUNTRY289,289000}"
290,AIRPORT_NAME290,AIRPORT_TYPE290,290,"{COUNTRY290,290000}"
291,AIRPORT_NAME291,AIRPORT_TYPE291,291,"{COUNTRY291,291000}"
292,AIRPORT_NAME292,AIRPORT_TYPE292,292,"{COUNTRY292,292000}"
293,AIRPORT_NAME293,AIRPORT_TYPE293,293,"{COUNTRY293,293000}"
294,AIRPORT_NAME294,AIRPORT_TYPE294,294,"{COUNTRY294,294000}"
295,AIRPORT_NAME295,AIRPORT_TYPE295,295,"{COUNTRY295,295000}"
296,AIRPORT_NAME296,AIRPORT_TYPE296,296,"{COUNTRY296,296000}"
297,AIRPORT_NAME297,AIRPORT_TYPE297,297,"{COUNTRY297,297000}"
298,AIRPORT_NAME298,AIRPORT_TYPE298,298,"{COUNTRY298,298000}"
299,AIRPORT_NAME299,AIRPORT_TYPE299,299,"{COUNTRY299,299000}"
300,AIRPORT_NAME300,AIRPORT_TYPE300,300,"{COUNTRY300,300000}"
301,AIRPORT_NAME301,AIRPORT_TYPE301,301,"{COUNTRY301,301000}"
302,AIRPORT_NAME302,AIRPORT_TYPE302,302,"{COUNTRY302,302000}"
303,AIRPORT_NAME303,AIRPORT_TYPE303,303,"{COUNTRY303,303000}"
304,AIRPORT_NAME304,AIRPORT_TYPE304,304,"{COUNTRY304,304000}"
305,AIRPORT_NAME305,AIRPORT_TYPE305,305,"{COUNTRY305,305000}"
306,AIRPORT_NAME306,AIRPORT_TYPE306,306,"{COUNTRY306,306000}"
307,AIRPORT_NAME307,AIRPORT_TYPE307,307,"{COUNTRY307,307000}"
308,AIRPORT_NAME308,AIRPORT_TYPE308,308,"{COUNTRY308,308000}"
309,AIRPORT_NAME309,AIRPORT_TYPE309,309,"{COUNTRY309,309000}"
310,AIRPORT_NAME310,AIRPORT_TYPE310,310,"{COUNTRY310,310000}"
311,AIRPORT_NAME311,AIRPORT_TYPE311,311,"{COUNTRY311,311000}"
312,AIRPORT_NAME312,AIRPORT_TYPE312,312,"{COUNTRY312,312000}"
313,AIRPORT_NAME313,AIRPORT_TYPE313,313,"{COUNTRY313,313000}"
314,AIRPORT_NAME314,AIRPORT_TYPE314,314,"{COUNTRY314,314000}"
315,AIRPORT_NAME315,AIRPORT_TYPE315,315,"{COUNTRY315,315000}"
316,AIRPORT_NAME316,AIRPORT_TYPE316,316,"{COUNTRY316,316000}"
317,AIRPORT_NAME317,AIRPORT_TYPE317,317,"{COUNTRY317,317000}"
318,AIRPORT_NAME318,AIRPORT_TYPE318,318,"{COUNTRY318,318000}"
319,AIRPORT_NAME319,AIRPORT_TYPE319,319,"{COUNTRY319,319000}"
320,AIRPORT_NAME320,AIRPORT_TYPE320,320,"{COUNTRY320,320000}"
321,AIRPORT_NAME321,AIRPORT_TYPE321,321,"{COUNTRY321,321000}"
322,AIRPORT_NAME322,AIRPORT_TYPE322,322,"{COUNTRY322,322000}"
323,AIRPORT_NAME323,AIRPORT_TYPE323,323,"{COUNTRY323,323000}"
324,AIRPORT_NAME324,AIRPORT_TYPE324,324,"{COUNTRY324,324000}"
325,AIRPORT_NAME325,AIRPORT_TYPE325,325,"{COUNTRY325,325000}"
326,AIRPORT_NAME326,AIRPORT_TYPE326,326,"{COUNTRY326,326000}"
327,AIRPORT_NAME327,AIRPORT_TYPE327,327,"{COUNTRY327,327000}"
328,AIRPORT_NAME328,AIRPORT_TYPE328,328,"{COUNTRY328,328000}"
329,AIRPORT_NAME329,AIRPORT_TYPE329,329,"{COUNTRY329,329000}"
330,AIRPORT_NAME330,AIRPORT_TYPE330,330,"{COUNTRY330,330000}"
331,AIRPORT_NAME331,AIRPORT_TYPE331,331,"{COUNTRY331,331000}"
332,AIRPORT_NAME332,AIRPORT_TYPE332,332,"{COUNTRY332,332000}"
333,AIRPORT_NAME333,AIRPORT_TYPE333,333,"{COUNTRY333,333000}"
334,AIRPORT_NAME334,AIRPORT_TYPE334,334,"{COUNTRY334,334000}"
335,AIRPORT_NAME335,AIRPORT_TYPE335,335,"{COUNTRY335,335000}"
336,AIRPORT_NAME336,AIRPORT_TYPE336,336,"{COUNTRY336,336000}"
337,AIRPORT_NAME337,AIRPORT_TYPE337,337,"{COUNTRY337,337000}"
338,AIRPORT_NAME338,AIRPORT_TYPE338,338,"{COUNTRY338,338000}"
339,AIRPORT_NAME339,AIRPORT_TYPE339,339,"{COUNTRY339,339000}"
340,AIRPORT_NAME340,AIRPORT_TYPE340,340,"{COUNTRY340,340000}"
341,AIRPORT_NAME341,AIRPORT_TYPE341,341,"{COUNTRY341,341000}"
342,AIRPORT_NAME342,AIRPORT_TYPE342,342,"{COUNTRY342,342000}"
